source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r05c14f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r05c14f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r05c17f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r05c17f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r06c15f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r06c15f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r07c24f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r07c24f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r11c14f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r11c14f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r13c14f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r13c14f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r14c12f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002687/r14c12f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r01c05f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r01c05f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r01c08f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r01c08f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r01c10f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r01c10f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r02c12f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r02c12f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r03c02f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r03c02f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r03c14f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r03c14f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r03c15f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r03c15f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r04c01f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r04c01f11p01-ch6sk1fk1fl1.jxl
